datetime,aqi_xgb,aqi_lgb,aqi_lstm,aqi_avg
2026-02-13 16:00:00+00:00,84.33774,85.80238668509769,61.912567,77.35089728695965
2026-02-13 17:00:00+00:00,84.37897,85.80238668509769,61.73652,77.30595761003907
2026-02-13 18:00:00+00:00,84.37076,85.80238668509769,61.561615,77.24491991065757
2026-02-13 19:00:00+00:00,84.33384,85.80238668509769,61.38865,77.17495836280601
2026-02-13 20:00:00+00:00,84.33384,85.80238668509769,61.21846,77.11822872820314
2026-02-13 21:00:00+00:00,84.33384,85.80238668509769,61.051933,77.06271979672528
2026-02-13 22:00:00+00:00,84.33384,85.80238668509769,60.889915,77.00871385597007
2026-02-13 23:00:00+00:00,84.34258,85.80238668509769,60.733284,76.95941779477215
2026-02-14 00:00:00+00:00,84.407486,84.41114814657722,64.3727,77.73044588691245
2026-02-14 01:00:00+00:00,84.41518,84.41114814657722,64.23663,77.68765261298667
2026-02-14 02:00:00+00:00,84.4995,84.5236924268953,64.09683,77.70667372074895
2026-02-14 03:00:00+00:00,84.51423,84.5236924268953,63.953335,77.6637520186819
2026-02-14 04:00:00+00:00,84.51423,84.5236924268953,63.806202,77.61470772750351
2026-02-14 05:00:00+00:00,84.51423,84.66945828606175,63.655495,77.61306059893464
2026-02-14 06:00:00+00:00,84.534615,84.66945828606175,63.501297,77.56845661537345
2026-02-14 07:00:00+00:00,84.50211,84.66945828606175,63.343727,77.50509958005443
2026-02-14 08:00:00+00:00,84.49954,84.61280828950011,63.1829,77.43175000030863
2026-02-14 09:00:00+00:00,84.50748,84.61280828950011,63.01901,77.37976457753844
2026-02-14 10:00:00+00:00,84.49705,84.61280828950011,62.852264,77.3207067060378
2026-02-14 11:00:00+00:00,84.49705,84.61280828950011,62.68293,77.2642619021641
2026-02-14 12:00:00+00:00,84.49465,84.61280828950011,62.511337,77.20626578806905
2026-02-14 13:00:00+00:00,84.49465,84.61280828950011,62.337875,77.1484451500482
2026-02-14 14:00:00+00:00,84.36385,85.78434246213597,62.16301,77.43706852009349
2026-02-14 15:00:00+00:00,84.346,85.80238668509769,61.98727,77.37855257056968
2026-02-14 16:00:00+00:00,84.33774,85.80238668509769,61.811275,77.3171334014616
2026-02-14 17:00:00+00:00,84.37897,85.80238668509769,61.635708,77.27235394182618
2026-02-14 18:00:00+00:00,84.37076,85.80238668509769,61.461308,77.21148408912437
2026-02-14 19:00:00+00:00,84.33384,85.80238668509769,61.288887,77.14170437517579
